                  epoch,         train/box_loss,         train/cls_loss,         train/dfl_loss,   metrics/precision(B),      metrics/recall(B),       metrics/mAP50(B),    metrics/mAP50-95(B),           val/box_loss,           val/cls_loss,           val/dfl_loss,                 lr/pg0,                 lr/pg1,                 lr/pg2
                    100,                0.70923,                0.58226,                 1.1636,                0.65127,                 0.6164,                0.63842,                0.40331,                 1.3322,                  1.276,                 1.9359,             0.00042479,             0.00042479,             0.00042479
                    101,                 0.6932,                0.57146,                 1.1477,                 0.7915,                0.56449,                0.66018,                0.41585,                 1.3443,                 1.2701,                 1.9935,             0.00042066,             0.00042066,             0.00042066
                    102,                0.69965,                0.57247,                  1.154,                0.77228,                0.57813,                0.65306,                0.41964,                 1.3417,                 1.2332,                 1.9932,             0.00041654,             0.00041654,             0.00041654
                    103,                0.69382,                0.57212,                  1.147,                0.79892,                0.55829,                 0.6651,                0.42773,                 1.3386,                 1.2637,                 1.9908,             0.00041242,             0.00041242,             0.00041242
                    104,                0.69986,                0.57118,                 1.1541,                0.71121,                 0.6041,                0.66741,                0.41301,                 1.3322,                  1.254,                 1.9795,             0.00040829,             0.00040829,             0.00040829
                    105,                0.69797,                0.58189,                 1.1534,                0.75811,                0.55306,                0.63003,                0.40661,                 1.3139,                 1.3113,                 1.9696,             0.00040417,             0.00040417,             0.00040417
                    106,                0.68327,                0.57723,                 1.1417,                0.69714,                0.60807,                0.64351,                0.41026,                 1.3064,                 1.2812,                 1.9837,             0.00040005,             0.00040005,             0.00040005
                    107,                0.68698,                0.56073,                 1.1507,                0.74484,                0.60998,                0.65899,                0.42904,                 1.3087,                 1.2716,                 1.9721,             0.00039592,             0.00039592,             0.00039592
                    108,                0.68273,                0.56452,                 1.1467,                0.73453,                0.66349,                0.68082,                0.44059,                 1.2841,                 1.2361,                 1.9208,              0.0003918,              0.0003918,              0.0003918
                    109,                0.68597,                0.56271,                 1.1332,                0.75119,                0.62323,                0.68401,                 0.4427,                 1.3105,                  1.177,                 1.9643,             0.00038768,             0.00038768,             0.00038768
                    110,                0.68739,                0.57442,                 1.1466,                0.81169,                0.58865,                0.67999,                0.44536,                 1.3165,                 1.2364,                 1.9359,             0.00038355,             0.00038355,             0.00038355
                    111,                0.68034,                0.55404,                 1.1504,                0.66931,                0.59367,                0.64763,                0.41674,                 1.3217,                 1.3444,                 1.9711,             0.00037943,             0.00037943,             0.00037943
                    112,                0.68447,                0.57015,                 1.1464,                0.77328,                0.56074,                0.65061,                0.42001,                 1.3123,                 1.2553,                 1.9568,             0.00037531,             0.00037531,             0.00037531
                    113,                0.66313,                0.54645,                 1.1355,                 0.7283,                0.60332,                0.65607,                 0.4178,                 1.3148,                 1.2243,                 1.9834,             0.00037118,             0.00037118,             0.00037118
                    114,                0.66144,                0.54033,                 1.1347,                0.67842,                0.64076,                0.66376,                0.42768,                 1.2856,                 1.2286,                 1.9206,             0.00036706,             0.00036706,             0.00036706
                    115,                0.67363,                0.54814,                 1.1309,                0.65984,                0.65729,                0.66242,                0.42659,                 1.3038,                 1.2252,                 1.9589,             0.00036294,             0.00036294,             0.00036294
                    116,                0.66524,                0.52916,                 1.1249,                0.74783,                 0.6264,                0.66075,                 0.4293,                 1.2903,                  1.241,                 1.9492,             0.00035881,             0.00035881,             0.00035881
                    117,                0.66343,                0.54351,                 1.1313,                0.69094,                0.60734,                0.65495,                0.42449,                 1.2913,                 1.2097,                 1.9534,             0.00035469,             0.00035469,             0.00035469
                    118,                0.65945,                0.54186,                  1.127,                0.71518,                0.60811,                 0.6653,                0.42804,                 1.2936,                 1.2703,                 1.9574,             0.00035057,             0.00035057,             0.00035057
                    119,                0.64725,                0.53277,                 1.1258,                0.76795,                 0.6181,                0.68218,                0.44312,                 1.3058,                 1.1933,                 1.9661,             0.00034644,             0.00034644,             0.00034644
                    120,                0.64714,                0.53567,                 1.1253,                0.77322,                0.58544,                0.66079,                0.44176,                 1.2857,                 1.2305,                 1.9408,             0.00034232,             0.00034232,             0.00034232
                    121,                0.64384,                0.51919,                 1.1168,                0.74738,                0.59172,                0.65344,                0.42823,                 1.3004,                 1.2026,                 1.9605,              0.0003382,              0.0003382,              0.0003382
                    122,                0.66023,                0.53647,                 1.1223,                0.76609,                  0.544,                0.64368,                0.41571,                 1.2952,                 1.2223,                 1.9821,             0.00033407,             0.00033407,             0.00033407
                    123,                0.64908,                 0.5311,                 1.1213,                0.72474,                 0.5491,                0.63501,                0.41557,                 1.3129,                 1.2143,                 1.9821,             0.00032995,             0.00032995,             0.00032995
                    124,                0.64644,                0.52686,                  1.124,                0.76997,                0.52809,                0.61614,                 0.3991,                 1.3094,                 1.3174,                 1.9783,             0.00032583,             0.00032583,             0.00032583
                    125,                0.64547,                0.52442,                  1.118,                0.69779,                0.54111,                0.62245,                0.40535,                 1.2978,                 1.3007,                 1.9643,              0.0003217,              0.0003217,              0.0003217
                    126,                0.64376,                0.52116,                 1.1161,                0.66374,                0.62095,                0.64328,                0.41606,                  1.293,                 1.2069,                 1.9373,             0.00031758,             0.00031758,             0.00031758
                    127,                0.64776,                0.52014,                 1.1205,                0.67077,                0.60156,                0.63477,                0.40778,                  1.292,                 1.1833,                 1.9651,             0.00031346,             0.00031346,             0.00031346
                    128,                0.64318,                0.51496,                 1.1166,                 0.7511,                0.63611,                0.66212,                0.42768,                 1.2962,                 1.1765,                 1.9708,             0.00030933,             0.00030933,             0.00030933
                    129,                0.63411,                0.51433,                  1.113,                0.78419,                0.56699,                0.64545,                0.41996,                  1.316,                 1.2249,                 1.9915,             0.00030521,             0.00030521,             0.00030521
                    130,                0.63903,                0.51133,                 1.1167,                0.66841,                0.65316,                0.66063,                0.42863,                   1.29,                 1.1878,                 1.9498,             0.00030109,             0.00030109,             0.00030109
                    131,                0.64049,                0.50918,                 1.1103,                0.73873,                0.60084,                0.65737,                0.42846,                 1.2914,                 1.2063,                 1.9799,             0.00029696,             0.00029696,             0.00029696
                    132,                0.63699,                0.50262,                 1.1123,                0.76005,                0.58521,                0.66795,                0.43433,                 1.3152,                  1.232,                 2.0137,             0.00029284,             0.00029284,             0.00029284
                    133,                 0.6227,                0.49585,                  1.106,                0.77633,                0.56374,                0.65048,                0.42477,                 1.2985,                 1.2325,                 1.9643,             0.00028872,             0.00028872,             0.00028872
                    134,                0.64375,                0.51584,                 1.1135,                0.61838,                0.64615,                 0.6469,                0.41947,                 1.3323,                 1.2659,                 2.0415,             0.00028459,             0.00028459,             0.00028459
                    135,                0.62416,                0.50004,                 1.1016,                 0.7317,                0.57279,                0.64083,                0.41444,                 1.2808,                 1.2418,                 1.9781,             0.00028047,             0.00028047,             0.00028047
                    136,                0.61491,                0.50007,                 1.1056,                0.71818,                0.60712,                0.67045,                0.43325,                 1.3076,                 1.2297,                 1.9912,             0.00027635,             0.00027635,             0.00027635
                    137,                 0.6161,                0.50075,                 1.0994,                0.77456,                0.59653,                0.66534,                0.43261,                 1.3259,                 1.2659,                 2.0417,             0.00027222,             0.00027222,             0.00027222
                    138,                0.60692,                0.47931,                  1.095,                 0.8172,                0.57824,                0.65676,                 0.4268,                 1.3031,                 1.2442,                 1.9824,              0.0002681,              0.0002681,              0.0002681
                    139,                0.60428,                0.48512,                 1.1002,                0.68844,                0.64512,                0.66004,                0.42755,                 1.2993,                 1.2636,                 1.9858,             0.00026398,             0.00026398,             0.00026398
                    140,                 0.6035,                0.48151,                 1.0957,                0.66125,                0.66958,                0.67131,                0.44382,                 1.2965,                 1.2251,                  2.005,             0.00025985,             0.00025985,             0.00025985
                    141,                0.60288,                0.48814,                  1.089,                0.74153,                0.58633,                0.63541,                0.41753,                 1.2875,                 1.2354,                 1.9892,             0.00025573,             0.00025573,             0.00025573
                    142,                0.60863,                0.48041,                 1.0954,                0.72983,                0.62171,                0.65895,                0.43132,                 1.3046,                 1.2149,                 2.0032,             0.00025161,             0.00025161,             0.00025161
                    143,                0.60643,                0.48231,                 1.0976,                 0.7027,                0.59941,                0.65132,                 0.4267,                 1.3256,                 1.2384,                 2.0274,             0.00024748,             0.00024748,             0.00024748
                    144,                0.60038,                 0.4766,                 1.0887,                0.69708,                0.60469,                0.65135,                0.42662,                 1.3127,                 1.2534,                  2.016,             0.00024336,             0.00024336,             0.00024336
                    145,                0.60445,                0.48266,                  1.093,                0.80013,                0.55443,                0.65159,                0.42312,                  1.315,                 1.2517,                 2.0052,             0.00023924,             0.00023924,             0.00023924
                    146,                0.59852,                0.47627,                 1.0934,                0.76956,                0.54586,                0.63077,                0.41282,                 1.3119,                 1.2763,                 2.0197,             0.00023511,             0.00023511,             0.00023511
                    147,                 0.5939,                0.47658,                 1.0904,                0.74482,                0.57957,                0.64357,                0.41857,                 1.3243,                 1.2765,                 2.0353,             0.00023099,             0.00023099,             0.00023099
                    148,                0.59216,                0.46755,                 1.0868,                0.79176,                0.54457,                 0.6568,                0.42051,                 1.3109,                 1.2449,                 2.0013,             0.00022687,             0.00022687,             0.00022687
                    149,                0.59698,                0.47178,                 1.0906,                0.81963,                0.58519,                0.66451,                0.42793,                 1.3134,                 1.2197,                 2.0009,             0.00022274,             0.00022274,             0.00022274
                    150,                0.58706,                0.47138,                 1.0898,                0.74709,                0.59215,                0.65327,                0.41476,                  1.315,                 1.2407,                 2.0191,             0.00021862,             0.00021862,             0.00021862
                    151,                0.59341,                0.47031,                 1.0885,                0.63415,                0.63999,                 0.6532,                0.42155,                 1.3073,                 1.1822,                 2.0115,              0.0002145,              0.0002145,              0.0002145
                    152,                0.57825,                  0.461,                 1.0837,                0.77601,                0.55754,                0.66365,                0.42959,                 1.3081,                   1.15,                 2.0119,             0.00021037,             0.00021037,             0.00021037
                    153,                0.58504,                0.46416,                  1.084,                0.73914,                0.58662,                0.65683,                0.42823,                 1.3003,                 1.2096,                 1.9995,             0.00020625,             0.00020625,             0.00020625
                    154,                0.58774,                0.46213,                 1.0846,                0.74544,                0.56777,                0.65502,                0.42295,                  1.312,                 1.2049,                 2.0112,             0.00020213,             0.00020213,             0.00020213
                    155,                0.58383,                0.46843,                 1.0838,                0.69635,                 0.6264,                0.66618,                0.43266,                 1.3186,                 1.2097,                 2.0375,               0.000198,               0.000198,               0.000198
                    156,                0.58048,                0.45679,                 1.0791,                0.71064,                0.60401,                0.64834,                0.42242,                 1.3206,                 1.2673,                 2.0415,             0.00019388,             0.00019388,             0.00019388
                    157,                0.57684,                0.44848,                 1.0764,                0.73365,                0.58808,                0.66096,                0.42752,                 1.3338,                 1.2541,                 2.0478,             0.00018976,             0.00018976,             0.00018976
                    158,                0.57078,                0.45006,                  1.077,                0.72201,                0.59333,                 0.6476,                0.41848,                 1.3252,                 1.2666,                 2.0408,             0.00018563,             0.00018563,             0.00018563
                    159,                0.57358,                0.45567,                 1.0819,                0.77827,                0.57852,                0.64905,                0.42203,                 1.3225,                 1.2674,                 2.0445,             0.00018151,             0.00018151,             0.00018151
                    160,                0.57819,                0.46292,                 1.0821,                0.73785,                0.61638,                0.65957,                0.43349,                 1.3358,                 1.2558,                 2.0542,             0.00017739,             0.00017739,             0.00017739
                    161,                0.56734,                0.44456,                 1.0688,                0.75405,                0.62045,                0.66634,                0.43451,                   1.31,                 1.2205,                 2.0305,             0.00017326,             0.00017326,             0.00017326
                    162,                0.57333,                0.43957,                 1.0687,                0.71514,                0.63476,                0.66714,                0.43162,                 1.3106,                 1.2421,                 2.0427,             0.00016914,             0.00016914,             0.00016914
                    163,                0.56474,                0.44458,                 1.0741,                0.81155,                0.60152,                0.66211,                0.42565,                 1.3265,                 1.2508,                 2.0472,             0.00016502,             0.00016502,             0.00016502
                    164,                0.56455,                0.43978,                 1.0725,                0.72098,                0.61888,                0.65776,                0.42996,                 1.3187,                 1.2436,                 2.0469,             0.00016089,             0.00016089,             0.00016089
                    165,                  0.565,                0.44345,                 1.0678,                0.79399,                0.56338,                0.65288,                0.42399,                 1.3132,                 1.2436,                   2.04,             0.00015677,             0.00015677,             0.00015677
                    166,                 0.5613,                0.44553,                 1.0704,                0.77505,                0.58209,                0.64676,                0.41626,                 1.3308,                 1.2559,                 2.0775,             0.00015265,             0.00015265,             0.00015265
                    167,                0.56021,                0.43512,                  1.064,                0.80876,                 0.5705,                0.65152,                0.42018,                  1.345,                 1.2606,                 2.0759,             0.00014852,             0.00014852,             0.00014852
                    168,                0.56029,                0.43801,                 1.0683,                0.78765,                0.57775,                0.63267,                0.41231,                 1.3258,                 1.2699,                 2.0611,              0.0001444,              0.0001444,              0.0001444
                    169,                0.55369,                0.42883,                 1.0653,                0.72724,                0.58035,                0.63011,                0.40498,                 1.3248,                 1.2827,                 2.0581,             0.00014028,             0.00014028,             0.00014028
                    170,                0.56547,                0.43958,                 1.0689,                0.70041,                0.58698,                0.61991,                0.39793,                 1.3298,                 1.2902,                 2.0728,             0.00013615,             0.00013615,             0.00013615
                    171,                 0.5531,                0.42603,                 1.0668,                0.79087,                0.52229,                0.61715,                0.39639,                 1.3158,                 1.3033,                 2.0664,             0.00013203,             0.00013203,             0.00013203
                    172,                 0.5571,                0.42973,                 1.0615,                0.77509,                0.52863,                0.61283,                0.39118,                 1.3336,                 1.3165,                 2.0698,             0.00012791,             0.00012791,             0.00012791
                    173,                0.55094,                0.42796,                 1.0567,                0.75335,                0.56614,                0.62529,                0.40073,                 1.3458,                  1.323,                  2.081,             0.00012378,             0.00012378,             0.00012378
                    174,                0.54237,                 0.4293,                 1.0609,                 0.6169,                0.63692,                0.62685,                 0.4036,                 1.3244,                 1.3035,                 2.0611,             0.00011966,             0.00011966,             0.00011966
                    175,                0.54571,                0.43077,                 1.0653,                 0.6655,                0.61985,                0.64003,                0.41647,                  1.337,                  1.293,                 2.0812,             0.00011554,             0.00011554,             0.00011554
                    176,                0.54842,                 0.4284,                 1.0631,                0.68485,                0.60125,                0.63914,                0.40892,                  1.346,                 1.3091,                 2.0929,             0.00011141,             0.00011141,             0.00011141
                    177,                0.53936,                0.41895,                 1.0592,                 0.6938,                0.60109,                0.63595,                0.41413,                 1.3514,                  1.308,                 2.1007,             0.00010729,             0.00010729,             0.00010729
                    178,                0.54326,                0.41635,                 1.0584,                0.65857,                0.60301,                0.63112,                0.40743,                 1.3337,                 1.3114,                 2.0811,             0.00010317,             0.00010317,             0.00010317
                    179,                0.53867,                0.42283,                 1.0597,                0.65534,                 0.6159,                0.63725,                0.41187,                 1.3348,                 1.2957,                 2.0823,             9.9044e-05,             9.9044e-05,             9.9044e-05
                    180,                0.53339,                0.41457,                 1.0506,                 0.6271,                0.64039,                0.64138,                0.41246,                  1.331,                 1.3046,                 2.0812,              9.492e-05,              9.492e-05,              9.492e-05
                    181,                0.54035,                0.41844,                 1.0615,                 0.7287,                0.56432,                0.64088,                0.41355,                 1.3365,                 1.3063,                 2.0875,             9.0797e-05,             9.0797e-05,             9.0797e-05
                    182,                0.53209,                0.42083,                 1.0554,                0.69614,                0.58176,                0.63383,                0.40478,                 1.3413,                 1.3131,                 2.0905,             8.6674e-05,             8.6674e-05,             8.6674e-05
                    183,                0.53767,                0.41915,                 1.0531,                0.62651,                0.62415,                0.63335,                0.41192,                 1.3358,                 1.3005,                 2.0789,              8.255e-05,              8.255e-05,              8.255e-05
                    184,                0.53503,                0.41559,                 1.0511,                0.79171,                0.52789,                0.64226,                0.41456,                 1.3327,                 1.3081,                 2.0788,             7.8427e-05,             7.8427e-05,             7.8427e-05
                    185,                0.52358,                0.40382,                 1.0457,                0.61967,                0.62453,                0.64376,                0.41834,                 1.3238,                 1.3006,                 2.0634,             7.4304e-05,             7.4304e-05,             7.4304e-05
                    186,                0.52481,                0.41363,                 1.0508,                0.71526,                0.57078,                0.64402,                0.41947,                 1.3241,                 1.3053,                 2.0629,              7.018e-05,              7.018e-05,              7.018e-05
                    187,                0.51989,                0.40328,                 1.0466,                0.68604,                 0.5868,                0.64271,                0.41531,                 1.3302,                 1.3159,                 2.0756,             6.6057e-05,             6.6057e-05,             6.6057e-05
                    188,                0.53096,                0.41058,                 1.0576,                0.75854,                0.55155,                0.63848,                0.41187,                 1.3314,                 1.3139,                 2.0936,             6.1934e-05,             6.1934e-05,             6.1934e-05
                    189,                 0.5309,                0.41024,                 1.0553,                0.73952,                0.56012,                0.63822,                0.41084,                 1.3306,                 1.3083,                 2.0911,              5.781e-05,              5.781e-05,              5.781e-05
                    190,                0.52582,                0.40504,                 1.0533,                0.64384,                0.62707,                0.64305,                0.41666,                 1.3222,                 1.2883,                 2.0799,             5.3687e-05,             5.3687e-05,             5.3687e-05
                    191,                0.40312,                 0.2695,                0.99066,                0.74475,                0.54089,                0.62698,                0.40502,                 1.3174,                 1.2656,                 2.0883,             4.9564e-05,             4.9564e-05,             4.9564e-05
                    192,                0.38875,                0.24928,                0.98039,                0.79834,                0.52304,                0.62815,                0.41185,                 1.3124,                 1.2649,                 2.0943,              4.544e-05,              4.544e-05,              4.544e-05
                    193,                0.38614,                0.24865,                0.96981,                0.71756,                0.55362,                0.62438,                0.41253,                   1.31,                 1.2799,                 2.1032,             4.1317e-05,             4.1317e-05,             4.1317e-05
                    194,                0.38503,                 0.2407,                0.97073,                0.74586,                0.55395,                0.62169,                0.41024,                 1.3096,                  1.282,                 2.1096,             3.7193e-05,             3.7193e-05,             3.7193e-05
                    195,                0.37186,                0.24127,                0.96186,                0.74419,                0.55167,                0.61412,                0.40463,                 1.3092,                 1.2802,                 2.1132,              3.307e-05,              3.307e-05,              3.307e-05
                    196,                0.37645,                0.24169,                0.96681,                0.75495,                0.54064,                0.61851,                0.40801,                 1.3088,                 1.2841,                 2.1128,             2.8947e-05,             2.8947e-05,             2.8947e-05
                    197,                0.37538,                0.23748,                0.95264,                0.74086,                   0.54,                0.61757,                0.40552,                 1.3066,                 1.2887,                 2.1123,             2.4823e-05,             2.4823e-05,             2.4823e-05
                    198,                  0.368,                0.23443,                0.96602,                0.72228,                0.54852,                0.61645,                0.40602,                 1.2986,                 1.2915,                 2.1026,               2.07e-05,               2.07e-05,               2.07e-05
                    199,                0.36396,                 0.2309,                 0.9529,                0.73325,                0.56129,                0.61925,                0.40945,                 1.2953,                 1.2905,                  2.103,             1.6577e-05,             1.6577e-05,             1.6577e-05
                    200,                0.36668,                0.23162,                0.95948,                0.72656,                0.56355,                0.61806,                0.40861,                 1.2965,                 1.2944,                 2.1078,             1.2453e-05,             1.2453e-05,             1.2453e-05
